[0.032s] Invoking command in '/home/vboxuser/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/turtlebot3_ws/build/dynamixel_sdk -- -j4 -l4
[0.106s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_sdk[0m
[0.147s] [  0%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.175s] [100%] Built target dynamixel_sdk
[0.175s] [100%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.458s] running egg_info
[0.460s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[0.460s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[0.463s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[0.467s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.467s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.502s] [100%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[0.530s] running egg_info
[0.532s] writing dynamixel_sdk.egg-info/PKG-INFO
[0.533s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[0.541s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[0.545s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.552s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.627s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[0.648s] Invoked command in '/home/vboxuser/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/turtlebot3_ws/build/dynamixel_sdk -- -j4 -l4
[0.659s] Invoking command in '/home/vboxuser/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vboxuser/turtlebot3_ws/build/dynamixel_sdk
[0.688s] -- Install configuration: ""
[0.688s] -- Execute custom install script
[4.297s] Compiling '/home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_read.py'...
[4.297s] Compiling '/home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_write.py'...
[4.297s] Compiling '/home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_read.py'...
[4.297s] Compiling '/home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_write.py'...
[4.297s] Compiling '/home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/packet_handler.py'...
[4.297s] Compiling '/home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler.py'...
[4.297s] Compiling '/home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol1_packet_handler.py'...
[4.297s] Compiling '/home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol2_packet_handler.py'...
[4.297s] Compiling '/home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/robotis_def.py'...
[4.359s] Listing '/home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk'...
[4.359s] Compiling '/home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/__init__.py'...
[4.359s] Compiling '/home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/connector.py'...
[4.359s] Compiling '/home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/control_table.py'...
[4.360s] Compiling '/home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/data_types.py'...
[4.360s] Compiling '/home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/dynamixel_error.py'...
[4.360s] Compiling '/home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/group_executor.py'...
[4.360s] Compiling '/home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/motor.py'...
[4.369s] -- Installing: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport.cmake
[4.369s] -- Installing: /home/vboxuser/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport-noconfig.cmake
[4.373s] Invoked command in '/home/vboxuser/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vboxuser/turtlebot3_ws/build/dynamixel_sdk
